,title,year,director,screenwriter,actors,type,summary,runtime,pubtime,country,language,scoreNum,score,star5,star4,star3,star2,star1,smallCommentNum,longCommentNum,posterurl
2419,我的儿子 Mon garçon,2017,克里斯蒂安·卡里翁,克里斯蒂安·卡里翁,吉约姆·卡内/梅拉尼·罗兰/Olivier de Benoist/Antoine Hamel/Mohamed Brikat/Lino Papa,剧情,朱利安是个任职于跨国石油公司的地质学家，负责勘探油井和研究地质等事务。工作性质导致了他常年累月需要在国外度过，不能陪伴在妻儿身边。妻子玛丽对于这样的生活厌恶到了极点，即使两人并没有非常激烈的矛盾冲突，心灵的距离也开始渐行渐远。夫妻二人决定协议离婚，儿子马泰斯跟妻子生活。在朱利安一次回国的当天，接到了玛丽的电话，儿子马泰斯在夏令营失踪了。焦急的朱利安从前妻的现任丈夫那里得知，儿子可能是离家出走了，因为玛丽又怀孕了，他得不到应有的关注。但是朱利安的直觉告诉自己，儿子不可能出走，警察说很有可能是遭遇了绑架...,87分钟,2017-09-20(法国), 法国, 法语,63.0,6.6,9.3%,24.1%,53.7%,13.0%,0.0%,20,0.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2492257799.jpg
2420,雷恩 1974 Lane 1974,2016,S.J. Chiro,S.J. Chiro,Katherine Moennig/Jasmin Savoy Brown/Sara Coates,剧情/传记/冒险,1974年，13岁的雷恩生活在北加州，过着惬意舒服的生活。在她叛逆的母亲出现后，这一切就都结束了。突然出现的母亲带着孩子们搬离原来的住宅，远离了社区的安定。母亲开始了自暴自弃，以乞讨食物为生，雷恩和她的兄弟姐妹们只能孤独地相依为命，原本美好的家庭土崩瓦解。在遇上一系列的危险后，雷恩他们明白，必须凭借自己的努力，找到一条今后能生存的道路。,79分钟,2017-03-11(美国), 美国, 英语,44.0,6.6,11.4%,28.6%,45.7%,8.6%,5.7%,24,0.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2461032999.jpg
2421,为善而归 Back for Good,2017,Mia Spengler,Mia Spengler/Stefanie Schmitz,茱莉安·柯勒/罗伯特·加利诺夫斯基/Kim Riedle/Leonie Wesselow/尼基·冯·坦珀霍夫/Robert Besta/Yasemin Cetinkaya/Emma Drogunova/Marko Dyrlich/Heike Hanold-Lynch/斯特凡·兰帕迪斯,剧情/喜剧,讲述了出生于三个年代的女人的故事。她们不仅因为血缘联系在一起，而且连对爱的态度也如出一辙。她们都迫切地渴望填补内心的空虚，以至于一时出卖道德和尊严也无所谓。电影的主角安琪是一个人气低迷的三线小明星，为了向母亲证明自己能出名，她不得不出演一部照本宣科的“真人秀”。她透过节目向观众展示自己的痛苦，观众们站在道德的制高点评判她的处境，以获得对自己的慰藉。,91分钟,2017-02-10(柏林电影节), 德国, 德语,27.0,6.6,4.3%,26.1%,65.2%,4.3%,0.0%,10,0.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2427635045.jpg
2422,巨人 Handia,2017,乔恩·加拉诺/埃特尔·阿瑞吉,乔恩·加拉诺/埃特尔·阿瑞吉/何塞·玛利亚·戈纳加/Andoni de Carlos,恩尼科·萨伽多伊/拉蒙·阿吉尔/Joseba Usabiaga/Iñigo Aranburu/Aia Kruse/Iñigo Azpitarte,剧情/历史,电影根据真实事件改编，讲述了巴斯克历史上最伟大的神话之一：阿尔佐的巨人米格尔·华金。,114分钟,2017-10-20(西班牙), 西班牙, 西班牙语 / 巴斯克语 / 英语,545.0,6.5,6.0%,26.3%,57.6%,9.4%,0.7%,178,2.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2507652893.jpg
2423,四分之三 3/4,2017,伊利安·梅泰夫,伊利安·梅泰夫/Betina Ip,Mila Mihova/Nikolay Mashalov/Todor Veltchev,剧情,影片讲述了居住在索非亚郊区的普通一家三口的故事。托多尔是一个天体物理学家，同时也是一位单身父亲。他对土星环的观测研究深深着迷，因此疏忽了对两个孩子的关怀。大女儿米拉有着不同寻常的钢琴天赋，但她对自己的不自信感到焦虑。调皮的小儿子尼基总试图用恶作剧和荒唐的把戏来分散米拉的注意力，这让米拉备受干扰。米拉即将前往德国参加一场重要的钢琴试演会，这个夏天是她临行前一家人共度的最后时光。点点滴滴中，父亲和儿女们努力寻找着家庭的含义。,83分钟,2017-08-06(洛迦诺电影节), 保加利亚 / 德国, 保加利亚语,282.0,6.5,6.4%,26.6%,52.3%,13.8%,0.9%,108,1.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2496429128.jpg
2424,美国最可恨的女人 The Most Hated Woman in America,2017,汤米·奥·哈沃,汤米·奥·哈沃/艾琳·特纳,梅丽莎·里奥/布兰登·史密斯/朱诺·坦普尔/迈克尔·切鲁斯/罗利·科奇瑞恩/阿里克斯·弗罗斯特/何塞·祖尼加/乔什·卢卡斯/文森特·卡塞瑟/亚当·斯科特/马尔科·桑切斯/瑞安·库托纳/莎莉·柯克兰德,剧情/传记/历史,Netflix目前已经敲定三部独立电影。这些片子的成本都在200万美元以下，Netflix会出大约为它们成本120%－130%的价格购买这些电影的全球发行权，并且很可能会投资电影制作项目本身。影片在影院上映30天之后，就会被放到 Netflix平台上播放。,91分钟,2017-03-14(西南偏南电影节), 美国, 英语,264.0,6.5,7.1%,26.9%,51.9%,12.3%,1.9%,75,4.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2451189708.jpg
2425,双面煞神 DJ Duvvada Jagannadham,2017,Harish Shankar,A. Deepakraj/Ramesh Reddy,阿卢·阿尔军/塔尼克拉·巴拉尼/Chandramohan/普嘉·海婅,喜剧/动作/惊悚,平时是厨神的话痨贾格纳特，每每破除符咒后，就变身为婆罗门战神DJ，在警察的帮助下直接杀死罪犯，因为他不相信印度的司法系统。当自己的叔叔因土地黑手党而死时，他替所有其他受害者伸张正义，并面对真正的罪魁祸首。,,2017-06-23(印度), 印度, 印地语,160.0,6.5,18.6%,17.7%,43.4%,12.4%,8.0%,47,0.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510118277.jpg
2426,给自己的情书 Dove non ho mai abitato,2017,保罗·弗兰奇,保罗·弗兰奇,艾曼纽·德芙/法布里齐奥·吉福尼/朱利奥·布洛吉/伊波利特·吉拉尔多/Giulia Michelini/让-皮耶·罗利特/奈珂·德利拜里/瓦伦蒂娜·切尔维/约尔戈·沃亚吉斯,剧情/爱情,如果能重来，更要放手去爱。戴着婚戒，写下从没寄出的爱情。,97分钟,2017-10-12(意大利), 意大利, 意大利语,134.0,6.5,9.9%,31.5%,36.9%,16.2%,5.4%,67,3.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2500985981.jpg
2427,我生命中的电影 O Filme da Minha Vida,2017,赛尔顿·梅罗,赛尔顿·梅罗/安东尼奥·斯卡尔梅达/Marcelo Vindicato,文森特·卡索/赛尔顿·梅罗/布鲁纳·林斯迈耶/埃里卡·贾努萨/霍兰多·博德林/维托莉娅·斯塔拉达/约翰尼·马萨罗/彼娅·阿兰其思/安东尼奥·斯卡尔梅达/安迪娜·克拉斯/约奥·普拉茨/柳泽美和/玛莎·诺维尔,剧情,年轻的托尼·泰拉诺瓦的父亲是法国人，母亲是巴西人，对电影和诗歌有着极大的热情。从学校回到雷曼苏后，他必须面对自己成长中的门槛，比如他的初恋，以及被父亲抛弃后，家庭里父亲角色的缺席。他总是寻求父亲朋友的陪伴，以期获得一个缺失的男性榜样形象。后来他成为了一个学校的老师，试图为孩子们提供他自己不曾拥有的男性榜样。一系列事件引导着他追寻父亲的所在和离开的原因。,112分钟,2017-08-03(巴西)/2017-11-17(美国), 巴西, 葡萄牙语,132.0,6.5,4.5%,33.6%,45.5%,16.4%,0.0%,62,0.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p[phone].jpg
2428,房车 Mobile Homes,2017,弗拉基米尔·德·丰特奈,弗拉基米尔·德·丰特奈/达尼埃尔·莱索维茨,伊莫琴·普茨/Frank Oulton/考乐姆·吉斯·雷尼/卡勒姆·特纳/Karen LeBlanc/Raven Stewart/肖恩·达利/Katie Messina/Thamela Mpumlwana/黛拉格·坎贝尔/Lyric Justice/Devonte Lewis/Jai Jai Jones/Luke Gallo/Manuel Rodriguez-Saenz,剧情,一位年轻的母亲希望在一个移动的家庭社区为她和她的儿子创造新的生活。,101分钟,2017-05-21(戛纳电影节), 加拿大 / 法国, 英语,120.0,6.5,11.4%,20.0%,53.3%,11.4%,3.8%,37,1.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2459454144.jpg
2429,关西杰尼斯Jr.之搞笑明星诞生 関西ジャニーズJr.のお笑いスター誕生！,2017,石川勝己,西条みつとし,西畑大吾/向井康二/室龍太/藤原丈一郎/草間リチャード敬太/正門良規/小島健/道枝駿佑/長尾謙杜/高橋恭平/嶋崎斗亜/濱口優/中西茂樹/那須晃行/浜中文一/森脇健児/森口瑤子,喜剧,関西ジャニーズJr.のメンバーが主演し、売れない漫才コンビがライバルと競い合い、成長していく姿を描いた青春ドラマ。幼なじみでお笑い好きの高浜優輔と稲毛潤は、高校卒業後にお笑い養成所に入所し、漫才コンビ「エンドレス」を結成する。新人芸人の登竜門であるコンテストでも優勝し、テレビ局からも声がかかり、エンドレスは順風満帆かに思われた。しかし、売れることが第一と考える高浜と純粋にお笑いが好きな稲毛、2人の間に気持ちのすれ違いが生じる。そんな中、同期でライバル的存在だった「ピンクらくだ」が突然ブレイクし、エンドレスの人気下降に高浜はいらつき出し、高浜のお荷物になってるのではと悩む稲毛の脳裏に、コンビ解散の文字が浮かび始める。監督はドラマ「釣りバカ日誌」などを手がけた石川勝己。,92分钟,2017-08-26(日本), 日本, 日语,112.0,6.5,15.5%,20.2%,42.9%,19.0%,2.4%,50,0.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2485286969.jpg
2430,Jagga间谍 Jagga Jasoos,2017,Anurag Basu,Ranbir Kapoor,卡特莉娜·卡芙/兰比尔·卡普尔/哥文达,喜剧/动作/冒险,,161分钟,2017-07-14, 印度, 印地语 Hindi,95.0,6.5,9.6%,30.1%,41.1%,13.7%,5.5%,40,1.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2495155113.jpg
2431,缘断仰光桥 Rangoon,2017,维夏·巴德瓦杰,维夏·巴德瓦杰/马修·罗宾斯/萨布里纳·德霍万,康格娜·拉瑙特/沙希德·卡普尔/赛义夫·阿里·汗/马纳夫·维吉/理查德·麦凯布/亚历克斯·艾弗里/瑟仁德·帕尔/阿姆鲁塔·可汗维卡尔/桑妮蒂·乔寒/Ujjwal Chopra/Kuldeep Sareen/Saharsh Kumar Shukla/Rushad Rana/Shriswara Dubey/Gajraj Rao,剧情/动作/爱情/历史/战争,这是一部史诗爱情故事。1944年，当红宝莱坞电影明星茱莉亚前往战 火纷飞的印缅边境进行表演，慰问军队。途中，她爱上了印度士兵马利克 ，并了解到一些关于印度独立之梦的真相。她的情人和导师、电影制片人比利莫拉发现了两人的私情，爱情之中的战争一触即发。,170分钟,2017-02-24(印度), 印度, 英语,82.0,6.5,15.2%,18.2%,45.5%,16.7%,4.5%,30,3.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2435437192.jpg
2432,骏马奥斯温3 Ostwind 3: Aufbruch nach Ora,2017,卡蒂娅·冯·加尼尔,雷娅·施米德鲍尔,Hanna Binke/杰尼斯·纽沃纳/莱亚·凡·艾肯/科奈莉亚·弗洛波伊斯/Nicolette Krebitz,冒险,米卡現在是知名的「馬溝通師」。有一天，她和她心愛的黑馬「颶風」一起來到牠的出生地西班牙。在那裡她發現了神祕的綠洲，供給大批野馬水源生存，就像馬的家一樣。然而，綠洲主人被迫賣掉土地給覬覦泉水的大公司。為了拯救綠洲，米卡打算重啟古老傳統：賽馬。如果比賽成功，綠洲就會成為文化遺址，獲得政府保護。米卡和颶風不只要準備比賽，還要做出重要的決定…,106分钟,2017-07-17(德国), 德国, 德语,69.0,6.5,10.9%,30.9%,40.0%,9.1%,9.1%,22,1.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498213971.jpg
2433,不见不念 Invisible,2017,巴勃罗·乔治力,Pablo Giorgelli/María Laura Gargarella,Mora Arenillas/玛拉·贝什泰利,剧情,在社会底层，充斥看不见的人，他们于无人留意的时候， 默默浸淫在看不见的哀愁。十七岁少女过着平凡生活： 上学、在宠物店兼职，唯孤独难掩躁动，扰攘渗透寂寞。有什么令她不再平淡的事件在周围的空气飘荡，可是当真的有什么发生了，到头来又必须若无其事，一切交给上天决定，连最难承受的生与死也可轻放。戛纳金摄影机奖得主柏保罗佐治利以写实主义手法捕捉沉郁，顺利让压抑通过大量特写汩汩流出，最终有否释放已变得不再重要。威尼斯影展惊艳者众。,90分钟,2017-09-01(威尼斯电影节)/2018-03-08(阿根廷), 阿根廷 / 法国, 西班牙语,78.0,6.5,3.3%,41.0%,36.1%,18.0%,1.6%,31,0.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2495514241.jpg
2434,吾泳之夜 泳ぎすぎた夜,2017,达米昂·玛尼维勒/五十岚耕平,达米昂·玛尼维勒/五十岚耕平,古川鳳羅/古川蛍姫/古川知里/古川孝/工藤雄志,剧情,Snow covered mountains in Japan. Every night， a fisherman makes his way to the market in town.,78分钟,2017-09-06(威尼斯电影节), 日本 / 法国, 日语,59.0,6.5,5.7%,41.5%,34.0%,11.3%,7.5%,30,0.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516815859.jpg
2435,异样姐妹 A Glória e A Graça,2017,福拉维·R·汤贝尼尼,Mikael de Albuquerque/Lusa Silvestre,桑德拉·科维洛尼/卡罗丽娜·费拉兹/索菲娅·玛尔凯斯/霍博托·玛雅/保罗·塞萨尔·梅罗/托马斯·斯塔维罗斯/维森特·卡托,剧情/家庭,葛娜莎（桑德拉·科维洛尼 Sandra Corveloni 饰）有着一段失败的婚姻，如今独自抚养着两个孩子。一天，她被医生诊断患了脑动脉瘤，这也就意味着，不知道哪一天，葛娜莎就有可能撒手人寰，为了给自己的两个孩子找一个靠谱的归宿，葛娜莎想到了许久未曾联系的弟弟路易斯（卡罗丽娜·费拉兹 Carolina Ferraz 饰），虽然姐弟两人的关系并不融洽，但此时此刻，弟弟是她最后的希望和依靠。,94分钟(巴西),2017-03-20(巴西), 巴西, 葡萄牙语,68.0,6.5,5.6%,25.9%,57.4%,9.3%,1.9%,18,0.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2506079340.jpg
2436,法兰西一季 Une Saison en France,2017,马哈曼特-萨雷·哈隆,马哈曼特-萨雷·哈隆,艾瑞克·艾伯纳尼/桑德里娜·博内尔,剧情,乍得导演马哈曼特-萨雷·哈隆的第七部作品，2016年11月份在法国巴黎地区开拍，目前已经完成前期拍摄。影片讲述一位鳏夫带着他的两个孩子，为逃离国家内战，想尽一切办法在欧洲立足的故事。男主角名叫阿巴斯（Abbas），是一位中学老师，他与自己8岁、12岁的孩子来到法国请求政治避难，但在两年的等待后，他的申请却被无情驳回，他们不得不离开法国，重新开始新一轮的难民生涯。,100分钟,2017-09-08(多伦多电影节)/2018-01-31(法国), 法国, 法语,61.0,6.5,7.4%,18.5%,66.7%,7.4%,0.0%,25,1.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2512446104.jpg
2437,我的小卷毛 Permanent,2017,科莱特·伯森,科莱特·伯森,帕特丽夏·阿奎特/雷恩·威尔森/简·麦克尼尔/Kira McLean/迈克尔·格林/Nina Millin,喜剧,1982年，Dixon一家新搬到一个小镇居住，那里的女孩都热衷于法拉·福塞特式的大卷发。即将迈入青春期的女儿Aurelie祈求父母能带她去做卷发，但家长为了省钱，带她去了美容学校，“灾难”随即发生。,93分钟,2017-09-30(埃德蒙顿国际电影节)/2017-12-15(美国), 美国, 英语,430.0,6.4,9.5%,21.2%,53.4%,14.0%,2.0%,142,3.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2503919063.jpg
2438,人性的证明 人間の証明,2017,雨宮望,浜田秀哉,藤原龙也/绪形直人/宅麻伸/堀井新太/中原丈雄/草笛光子/铃木京香,悬疑,改编自作家森村诚一的同名推理小说，此书1976年出版 隔年已故演员松田优作和女演员冈田茉莉子合演的电影版版大卖座，2004年也曾由竹野内丰和夏川结衣拍摄为连续剧版，但将剧中时代改为现代。此次重拍的特别剧版将维持原著70年代的设定，故事的舞台为1974年的东京，叙述知名美容家(原作和电影版为时装设计师)八杉恭子(铃木京香)举办宴会的饭店电梯内，一名被以短刀刺杀的黑人青年死亡。死前仅留下了一句不知意思为何的「斯托哈」，警视厅刑警栋居弘一良(藤原)和其团队对此案展开调查。,107分钟,2017-04-02(日本), 日本, 日语,400.0,6.4,7.6%,19.2%,61.5%,9.6%,2.1%,120,0.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2453883888.jpg
2439,下颌骨 Jawbone,2017,托马斯·Q·纳珀,约翰尼·哈里斯,伊恩·麦柯肖恩/雷·温斯顿/约翰尼·哈里斯,剧情/动作/运动,Former youth boxing champion Jimmy McCabe， after hitting rock bottom， returns to his childhood boxing club and his old team， gym owner Bill and corner-man Eddie.,91分钟,2017-04-17(英国), 英国, 英语,297.0,6.4,10.3%,21.0%,51.3%,14.7%,2.7%,86,2.0,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2519476725.jpg
2440,狼皮之下 Bajo la piel de lobo,2017,萨姆·福特斯,萨姆·福特斯,马里奥·卡萨斯/伊琳娜·埃斯柯拉/拉蒙·巴雷阿/乔斯因·本格特伊/坎迪多·乌兰加/露丝·迪亚斯/Quimet Pla/拉蒙·阿吉尔/帕科·萨加尔扎祖,剧情,一名捕兽人住在西班牙背部荒废的山中小镇，他为了排除寂寞而娶妻，她觉得自己像丈夫捕来的那些狼一样受困愁城，陷入绝境的女人会做出什么事，是你想象不到的....,110分钟,2017-07-11(西班牙), 西班牙, 西班牙语,176.0,6.4,6.2%,25.3%,50.7%,15.8%,2.1%,55,3.0,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2523447192.jpg
2441,目视朱丽叶 Eye on Juliet,2017,阮金,阮金,乔·科尔/Lina El Arabi,剧情/爱情,本片以蜘蛛无人机的视角展现了一个爱情故事。在横跨一片中东沙漠的输油管道旁，出现了一个奇怪的蜘蛛形机器人，似乎正在观测着地平线。在世界另一端的美国，无人机操作员和管道安全管理员——戈登，正通过屏幕审视着无人机拍摄的荒凉景观。艾约莎是一个生活在沙漠地区的年轻姑娘，而且被许配给了一个她并不爱的中年男人。戈登此时已经在他不能理解的现实世界中迷失了自我，但他被这个叫艾约莎的姑娘深深吸引了。尽管两人距离遥远，都对未知感到恐惧，交流也不顺利，但戈登愿意尽其所能做任何事情来帮助艾约莎逃离这样的命运。在此过程中，他深深地爱上了她。,96分钟,2017-08-30(威尼斯电影节)/2017-09-11(多伦多国际电影节), 加拿大 / 法国 / 摩洛哥, 英语 / 阿拉伯语,123.0,6.4,11.1%,22.2%,46.5%,18.2%,2.0%,45,1.0,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2517780948.jpg
